# SAMPLES
ROP = np.array([[ 37.871782  ,  62.00247496],
       [ 37.871782  , 115.10049252],
       [ 37.871782  , 162.18185616],
       [ 37.871782  , 207.81814384],
       [ 37.871782  , 254.89950748],
       [ 37.871782  , 307.99752504],
       [ 70.30462516,  62.00247496],
       [ 70.30462516, 115.10049252],
       [ 70.30462516, 162.18185616],
       [ 70.30462516, 207.81814384],
       [ 70.30462516, 254.89950748],
       [ 70.30462516, 307.99752504],
       [ 99.06243106,  62.00247496],
       [ 99.06243106, 115.10049252],
       [ 99.06243106, 162.18185616],
       [ 99.06243106, 207.81814384],
       [ 99.06243106, 254.89950748],
       [ 99.06243106, 307.99752504],
       [126.93756894,  62.00247496],
       [126.93756894, 115.10049252],
       [126.93756894, 162.18185616],
       [126.93756894, 207.81814384],
       [126.93756894, 254.89950748],
       [126.93756894, 307.99752504],
       [155.69537484,  62.00247496],
       [155.69537484, 115.10049252],
       [155.69537484, 162.18185616],
       [155.69537484, 207.81814384],
       [155.69537484, 254.89950748],
       [155.69537484, 307.99752504],
       [188.128218  ,  62.00247496],
       [188.128218  , 115.10049252],
       [188.128218  , 162.18185616],
       [188.128218  , 185.        ],
       [188.128218  , 207.81814384],
       [188.128218  , 254.89950748]])
 

CPY: np.array([[ 37.871782  ,  62.00247496],
       [ 37.871782  , 115.10049252],
       [ 37.871782  , 162.18185616],
       [ 37.871782  , 207.81814384],
       [ 37.871782  , 254.89950748],
       [ 37.871782  , 307.99752504],
       [ 70.30462516,  62.00247496],
       [ 70.30462516, 115.10049252],
       [ 70.30462516, 162.18185616],
       [ 70.30462516, 207.81814384],
       [ 70.30462516, 254.89950748],
       [ 70.30462516, 307.99752504],
       [ 99.06243106,  62.00247496],
       [ 99.06243106, 115.10049252],
       [ 99.06243106, 162.18185616],
       [ 99.06243106, 207.81814384],
       [ 99.06243106, 254.89950748],
       [ 99.06243106, 307.99752504],
       [126.93756894,  62.00247496],
       [126.93756894, 115.10049252],
       [126.93756894, 162.18185616],
       [126.93756894, 207.81814384],
       [126.93756894, 254.89950748],
       [126.93756894, 307.99752504],
       [155.69537484,  62.00247496],
       [155.69537484, 115.10049252],
       [155.69537484, 162.18185616],
       [155.69537484, 207.81814384],
       [155.69537484, 254.89950748],
       [155.69537484, 307.99752504],
       [188.128218  ,  62.00247496],
       [188.128218  , 115.10049252],
       [188.128218  , 162.18185616],
       [188.128218  , 207.81814384],
       [188.128218  , 254.89950748],
       [188.128218  , 307.99752504]])


